,holdout_pred
2639,416618.38907081913
2640,686856.7604395456
2641,447260.37568918196
2642,643042.8782898571
2643,327262.1589809018
2644,523573.61836542585
2645,487219.01451918134
2646,468902.8202640662
2647,630819.1336079938
2648,446378.8656100725
2649,360067.9491671402
2650,585576.1937650576
2651,535637.0025562391
2652,427063.58118926035
2653,401249.4137239398
2654,631368.8466708619
2655,846862.3622108921
2656,841100.2722523155
2657,472854.932522163
2658,798437.2661262548
2659,461470.6334240786
2660,782089.1815184793
2661,473934.2293300978
2662,451085.21833689034
2663,261687.54771968105
2664,690130.7755268464
2665,616115.7140453558
2666,1000780.8926554646
2667,641084.2521787306
2668,723679.224263351
2669,819185.0339152538
2670,357963.1455455611
2671,1398935.0730363592
2672,389370.11479860777
2673,786669.129884173
2674,662799.4800224805
2675,297154.9885325618
2676,365289.2858148877
2677,727533.5788541851
2678,620619.8293682836
2679,832284.2753508302
2680,629187.9863576911
2681,1364829.9404967749
2682,755716.8814433692
2683,901482.5439302926
2684,421560.33663929603
2685,285110.4506407995
2686,433585.3226519709
2687,1046457.7687809701
2688,537708.2538662663
2689,622231.762819207
2690,419284.8677026214
2691,880274.2826796309
2692,442697.51917975384
2693,467737.72026426776
2694,1691126.2024991666
2695,381916.35065306246
2696,674512.1968260111
2697,1502690.0630371026
2698,676934.4949687899
2699,639128.7196800214
2700,616716.6496066023
2701,259622.91340733552
2702,477852.8247284945
2703,433250.6382602324
2704,304443.87744689325
2705,422025.2055894793
2706,354731.4878526755
2707,379732.3589308
2708,321086.7895789443
2709,627772.5541249892
2710,386951.8584444949
2711,396823.19598138146
2712,304506.8487742904
2713,484739.1797485992
2714,614998.764477709
2715,1602184.7828176916
2716,549391.5642570656
2717,581277.8716409772
2718,476140.6289107896
2719,485055.3979234508
2720,1927964.0194100947
2721,333979.9503324649
2722,520532.50810408895
2723,231454.75983388594
2724,733702.4503366016
2725,340002.2518335694
2726,738399.7712049967
2727,183054.25312218396
2728,367935.66526947264
2729,982451.5076728426
2730,563650.5649368637
2731,476802.8505905778
2732,463123.99961253826
2733,303256.0812014567
2734,515781.90699239017
2735,1041111.9705278679
2736,315414.9062439117
2737,822690.3517825704
2738,923906.9438628433
2739,398266.9718600435
2740,602116.5635712278
2741,512162.55198070954
2742,746400.3040525712
2743,598411.4682762445
2744,636646.1973941127
2745,404620.78278025147
2746,433040.9723571013
2747,905320.3776080813
2748,400819.2395950742
2749,844543.8041810866
2750,480337.97779351636
2751,446028.4849795699
2752,750526.4766528996
2753,486087.77867216466
2754,540682.8597754299
2755,377555.94409599015
2756,510384.65051780874
2757,671196.0621324943
2758,963056.4164245464
2759,1036271.3578695318
2760,588000.6766998937
2761,308988.3139267898
2762,375647.2888063898
2763,430782.0734766958
2764,430782.0734766958
2765,442454.47014192014
2766,410766.76680601935
2767,331153.02249395463
2768,360062.9059185613
2769,419211.03017068317
2770,503872.57871224696
2771,490953.35004098713
2772,380419.6074910221
2773,437311.4489241126
2774,504286.660739306
2775,425441.74077257677
2776,606610.8544695702
2777,968578.5324001787
2778,432700.07130874577
2779,1568800.3017877769
2780,480290.10639592574
2781,686368.7422282196
2782,1568245.7960512824
2783,462243.8769136736
2784,576535.0021354852
2785,644256.0754032038
2786,474981.14133483067
2787,678460.3427515036
2788,425120.6474249603
2789,478937.3941714158
2790,661678.2866035122
2791,484179.1331546403
2792,484516.860488683
2793,569280.6194287955
2794,886016.2990802032
2795,1144587.5133170672
2796,594697.1281885504
2797,1339941.1015728298
2798,444164.3411585556
2799,579187.4640093187
2800,695175.0844561291
2801,491951.59476247116
2802,1537179.9968769052
2803,401236.0900798824
2804,710464.5782620277
2805,221656.12671885476
2806,1612134.999232232
2807,442595.9259047754
2808,783158.0922866409
2809,297862.66025794484
2810,371807.04474316165
2811,626404.6325645767
2812,702088.9256336164
2813,603055.8902706074
2814,661399.9197166275
2815,522433.32847552653
2816,527233.0464569639
2817,426127.611263616
2818,759615.2762488347
2819,395203.3432878986
2820,358343.09728423366
2821,457231.7292430954
2822,377403.36088673107
2823,322621.2813220259
2824,546678.6327851719
2825,664666.83808516
2826,436109.81504749216
2827,685493.1071141593
2828,344694.0667454555
2829,521445.11052471993
2830,473622.42930136295
2831,730417.9609081118
2832,482291.32277124876
2833,527158.4409081957
2834,457428.3624435698
2835,900776.2517853152
2836,792269.3027202871
2837,421560.33663929603
2838,496163.84215813375
2839,499631.01399940054
2840,297693.6054892065
2841,730649.8573265598
2842,389702.47206976125
2843,519456.555557766
2844,508539.6900564529
2845,315837.4072812188
2846,1364162.106929928
2847,649862.7805451539
2848,439662.4889531442
2849,348820.49665510585
2850,720707.0815369627
2851,694667.5016453457
2852,659437.7975720033
2853,984299.0565149274
2854,776118.8416026244
2855,502329.15130414756
2856,399636.7161243239
2857,426535.3398591293
2858,767690.0866350346
2859,468259.3021928988
2860,420496.44073306606
2861,327255.8741874938
2862,1647741.4697029279
2863,451838.0030736652
2864,1446878.0061722044
2865,510496.26952061174
2866,525130.5880682447
2867,845854.4351227853
2868,252162.51945119386
2869,458836.8359148697
2870,251951.2073357373
2871,1119010.3118235972
2872,480795.7211022186
2873,563388.7925758259
2874,380666.6207300443
2875,730635.866223122
2876,1193468.3982778797
2877,419364.7454453021
2878,1032978.274212611
2879,509232.18895765103
2880,610034.6237665712
2881,502673.7109772612
2882,653277.2273200996
2883,441758.36875016
2884,1022416.1289674965
2885,428685.49353329267
2886,451349.73672485456
2887,328493.75247635145
2888,1051189.7875158
2889,589487.2104153946
2890,731194.1651720566
2891,731194.1651720566
2892,554303.7505806809
2893,386022.2249706199
2894,1174382.9408730357
2895,656377.366335034
2896,425966.92093191424
2897,448032.7478659606
2898,501270.3538131842
2899,838798.2420830192
2900,454580.16195830144
2901,732544.2444105467
2902,512479.1394945417
2903,704081.101007326
2904,413604.7902185613
2905,680385.63451497
2906,744558.5154396906
2907,1158049.3095667055
2908,795297.3137106963
2909,536024.0718846711
2910,550990.370871879
2911,653592.7818432908
2912,705110.5772054929
2913,1000257.9636271123
2914,859928.1571001739
2915,824165.2627546372
2916,695816.7537609484
2917,474489.1701173271
2918,394687.9010967893
2919,758786.5100776586
2920,687364.0235061276
2921,400988.338069028
2922,379284.7126982402
2923,487443.48348935344
2924,710177.261778915
2925,536162.5090581622
2926,1133806.4416901632
2927,410070.27926052467
2928,456351.2450024256
2929,411570.7645792598
2930,259195.04906332004
2931,444267.8131671229
2932,461575.0934383947
2933,718810.2898961069
2934,1459122.549799203
2935,1018420.5840558448
2936,477243.08319286385
2937,446179.5077189293
2938,538694.7500199616
2939,608384.3985284303
2940,592073.8176579119
2941,443839.3460589675
2942,663452.443346331
2943,1754341.2081959299
2944,509704.9935119245
2945,584186.1511068683
2946,712016.1466124939
2947,751399.3412167953
2948,720579.9974409137
2949,769576.8218438205
2950,411494.27605826606
2951,667796.892508119
2952,636905.9033572328
2953,421646.288605519
2954,1135252.8101899168
2955,663949.52652619
2956,441940.366430228
2957,1635161.918101383
2958,733943.1923725865
2959,399636.7161243239
2960,1041516.6918020017
2961,998627.8331647876
2962,768152.6811046298
2963,511557.66274059645
2964,411150.8213381816
2965,522828.1656588891
2966,436229.63526282297
2967,969101.5532989036
2968,485886.78448324464
2969,290362.02418313816
2970,417806.76908435114
2971,784783.5409038248
2972,592884.7855455509
2973,600647.0310991852
2974,739716.201541156
2975,520120.14879081247
2976,476725.37110773067
2977,1412252.3730230276
2978,487859.2265198331
2979,400733.2082317879
2980,521934.2974896864
2981,446494.8816660816
2982,568434.6808143948
2983,318230.2677335208
2984,339045.327629299
2985,1223485.9248042582
2986,337416.46632940695
2987,373138.3527293983
2988,749558.664325443
2989,323470.3066939587
2990,790435.2016108044
2991,674097.2357479052
2992,297263.1192269776
2993,618084.0581324792
2994,323949.66747138475
2995,472287.2962013037
2996,347448.6899766786
2997,337109.88880210207
2998,657437.5339805033
2999,304157.4978688557
3000,1094089.8878928325
3001,282290.5593304073
3002,392534.49882155843
3003,340724.68900511286
3004,324606.2794162957
3005,1634845.076678854
3006,1568959.2211277937
3007,275763.8538160644
3008,361054.43352631386
3009,418749.21681352216
3010,439699.4234497241
3011,735535.7397227512
3012,557166.410843596
3013,529032.2301654667
3014,382637.94695547805
3015,766040.9180387201
3016,690285.2330993277
3017,599041.9255349799
3018,489871.1530838277
3019,876945.4346351881
3020,578966.3114781313
3021,466527.3558640521
3022,422631.1124892214
3023,246336.49201726308
3024,269938.027184766
3025,687335.8582553306
3026,840755.0900639289
3027,543372.8612984048
3028,441985.4221737557
3029,448137.3077508436
3030,308011.1739080922
3031,291027.2838671829
3032,1440966.9610984074
3033,451370.41404402803
3034,402423.65406452096
3035,2185529.4869041834
3036,1780156.1325986735
3037,737884.4661146933
3038,481294.6607102428
3039,418823.6712074969
3040,659749.5472754253
3041,693511.2908996193
3042,461434.8911279008
3043,475105.96173715894
3044,339008.00758981495
3045,376057.6975855939
3046,590421.6733589075
3047,415776.1959259256
3048,300845.67667627044
3049,450004.3845838418
3050,1402138.5739715793
3051,761783.3630447712
3052,1268850.0936870943
3053,771922.1434042818
3054,819697.3937153077
3055,1341336.0289062914
3056,393448.9679454315
3057,431129.35516027804
3058,385771.0981991349
3059,795975.3914072942
3060,749554.4625921657
3061,427934.54052549426
3062,389218.8853386567
3063,433655.99452971655
3064,501365.47937072767
3065,799432.4078445527
3066,354457.1231735677
3067,724085.7712061602
3068,482852.48812541424
3069,414987.3421244987
3070,305813.6973068813
3071,475325.3805609476
3072,610122.3785717582
3073,737281.5287460566
3074,388802.8672636249
3075,474792.27167555026
3076,487780.5372497904
3077,370238.963271054
3078,735224.7587801974
3079,859632.0593242453
3080,799171.2692554074
3081,971197.516175342
3082,252137.55537072825
3083,636906.9463235374
3084,426629.17165889917
3085,825069.8189135153
3086,776577.0020388189
3087,580147.0213113327
3088,847051.8485565045
3089,457289.6798364639
3090,447675.0960101696
3091,1309319.198026443
3092,476046.054622145
3093,435824.8714229885
3094,338852.9408383728
3095,385748.9079053877
3096,213976.05423255276
3097,661226.5142123672
3098,335877.00177553017
3099,464282.27035714977
3100,293272.01736703573
3101,709187.8669591123
3102,638220.1655233669
3103,466615.43248872564
3104,443837.58092196484
3105,233595.20818467374
3106,1347212.730167868
3107,530086.351469633
3108,663412.1071970369
3109,732383.9860789786
3110,278257.8460584576
3111,410204.93399758183
3112,542756.305380609
3113,267249.6306966151
3114,810236.5943870106
3115,463360.91788294807
3116,469723.55362918857
3117,1121991.6540713492
3118,459720.7465595786
3119,489167.41744056216
3120,252085.60991036543
3121,486190.63088601467
3122,520996.8880673733
3123,417160.07626114297
3124,677062.5934826944
3125,481135.002462081
3126,318489.06928457716
3127,537921.4584017654
3128,966706.4786469631
3129,598766.8388805791
3130,784712.5264175575
3131,1064809.1566261472
3132,866091.6874981817
3133,337198.9021395199
3134,409589.64834684413
3135,1281089.2100402252
3136,852613.3961272921
3137,330059.62775055517
3138,790984.3441713058
3139,478695.5517087545
3140,763771.4501499376
3141,448273.97978733224
3142,376794.38136809575
3143,421924.1400630558
3144,1232656.8091256907
3145,716753.2083135109
3146,647367.1830219236
3147,418693.23675429623
3148,598537.5494907174
3149,715524.4234677488
3150,421326.45921591343
3151,2330328.681182819
3152,377592.4827084405
3153,429776.3409396759
3154,459258.0285653913
3155,492245.69250051654
3156,501594.26450057107
3157,321980.9648047176
3158,452301.5589493214
3159,344839.8274843816
3160,509794.76333662926
3161,724957.6396407717
3162,1848133.5044857045
3163,850828.0421477141
3164,509553.6284542155
3165,736778.2513133684
3166,354628.74698212696
3167,819961.2919997879
3168,1149252.53248089
3169,387898.91484882915
3170,1656087.5578844077
3171,518977.6671599713
3172,336872.3348836299
3173,546589.1943827712
3174,586871.3051967277
3175,726593.7858814783
3176,679778.9259427866
3177,613989.6960911959
3178,1035664.2017122718
3179,758787.5187273743
3180,336993.9753362456
3181,2102487.350657169
3182,795510.8808462118
3183,631716.1265051931
3184,489476.36144765804
3185,489167.41744056216
3186,487999.68533858855
3187,436910.1531895285
3188,389710.28910505853
3189,243334.73958768265
3190,379534.94029609824
3191,544854.2246865862
3192,377670.6530614137
3193,590091.5947310011
3194,994636.2596244912
3195,453388.85580446094
3196,478259.0585442493
3197,712925.9697284815
3198,1201160.910274812
3199,867637.2960099274
3200,295418.10335239954
3201,611232.2789776007
3202,663422.4321506226
3203,806134.3260678182
3204,484739.4325063785
3205,421164.9946217936
3206,850374.506371575
3207,423814.294086577
3208,404068.61552987935
3209,889429.0018508815
3210,1084850.6131170774
3211,872365.1305447693
3212,654090.9066531481
3213,336983.38451422995
3214,408973.422422561
3215,465549.7779991097
3216,344159.56552119344
3217,381292.5990837895
3218,463119.83092749503
3219,577053.8811822907
3220,406093.67645288666
3221,476309.3255757544
3222,354313.7486776374
3223,408638.99238866556
3224,396091.6854944101
3225,920552.3129100164
3226,427284.5568082704
3227,381832.88488908135
3228,1029751.182620484
3229,420335.33149654896
3230,1029813.4980539001
3231,433113.09089157474
3232,676576.6951754179
3233,525073.3662119327
3234,584758.9956764139
3235,723583.312410602
3236,407058.02697535744
3237,1165670.787683539
3238,427862.92639567365
3239,538250.0389089162
3240,771780.6909470356
3241,590836.7313132454
3242,335481.4901706823
3243,328407.5335114491
3244,1121799.1805406655
3245,1602397.3999424246
3246,388536.612113019
3247,304443.87744689325
3248,292438.4092293418
3249,352770.12862384156
3250,380477.1005248218
3251,492001.1060056082
3252,768853.5636215071
3253,354738.04407582805
3254,375167.1960888397
3255,469749.78035136557
3256,426048.37510760117
3257,388649.13791036676
3258,628527.3731769931
3259,721183.3751983641
3260,352610.4329033543
3261,433069.7189537961
3262,473927.98487356456
3263,472782.2910493243
3264,408861.28324083134
3265,496373.30172952416
3266,436517.4932260782
3267,424298.7236162232
3268,520458.31153319136
3269,385925.00830877083
3270,963918.4436275365
3271,659639.5960428735
3272,325360.50449661317
3273,1542015.549100676
3274,605591.8185949071
3275,534625.5596536588
3276,436544.4676373444
3277,668953.1764330994
3278,410682.7967171803
3279,1129247.082480499
3280,427226.0551247549
3281,408732.76943603146
3282,456589.3050286528
3283,412093.19972995203
3284,280125.56109994417
3285,297087.3277501456
3286,667951.6782101303
3287,765725.7706718581
3288,1660074.815090896
3289,291030.0576539014
3290,300664.11972742947
3291,257940.10174893518
3292,289838.60746895464
3293,720807.8460463093
3294,401605.5376358732
3295,599410.2965824615
3296,486316.04626856407
3297,942751.4856810044
3298,264913.3328672694
3299,402080.10732714937
3300,712796.7866886044
3301,280108.1469174309
3302,1037324.8150706397
3303,921139.1831924086
3304,514556.9085208033
3305,433078.2111451266
3306,686860.4551355228
3307,368657.63975397206
3308,629368.8362740247
3309,454601.5199814611
3310,465654.35104449966
3311,411381.03249134775
3312,606903.8721092577
3313,333599.0923740737
3314,594555.352095098
3315,447622.56497348996
3316,409282.4445726229
3317,1130906.7042101668
3318,737682.4857013827
3319,820455.1097351414
3320,287870.0232686256
3321,433777.03249561053
3322,292852.80663662404
3323,292852.80663662404
3324,434911.3876584652
3325,644031.1701739084
3326,458699.12096480874
3327,328239.5727479741
3328,472848.63029100606
3329,894648.0558395197
3330,810966.5770597497
3331,430065.0669208189
3332,499822.2960382872
3333,1156427.769896952
3334,614462.4660713391
3335,1195289.289027623
3336,444164.3411585556
3337,438820.1313454567
3338,451832.14713989827
3339,499237.2236924507
3340,271123.9494067284
3341,432960.45129080885
3342,559890.7083180946
3343,626591.1559711805
3344,398356.58048874803
3345,854876.6485667932
3346,401358.21829457546
3347,331678.7405314429
3348,318489.06928457716
3349,506569.0756952291
3350,865461.2569979327
3351,469809.017999299
3352,448692.2564876203
3353,776904.5536719655
3354,685349.1223672312
3355,718839.4799294801
3356,891561.5655996691
3357,480645.8016418237
3358,710498.0731876892
3359,426392.1914229314
3360,499190.8258055247
3361,835055.867596439
3362,525229.1412944885
3363,264157.7224601029
3364,462785.2204822784
3365,840899.4508078684
3366,721329.4869117665
3367,410189.5520894161
3368,761594.5597202033
3369,493822.98433271586
3370,303782.7293029565
3371,838921.4199788742
3372,570099.4700954577
3373,360472.9659852288
3374,1902477.600274214
3375,377348.57453647524
3376,925271.1391161887
3377,372964.749712829
3378,428535.54746363836
3379,514004.4017009387
3380,514004.4017009387
3381,243094.16165555245
3382,600486.2649681651
3383,493312.5114062495
3384,1102313.9957633875
3385,622901.1744814215
3386,977442.991950915
3387,381498.86795066716
3388,411150.8213381816
3389,818424.8262559386
3390,278143.2050860474
3391,879918.4175455766
3392,827370.7643572806
3393,651154.1971553197
3394,701469.8428995957
3395,946805.3711746463
3396,297308.707341925
3397,305191.7199397236
3398,416368.6548858703
3399,298365.27517531964
3400,385805.0608679387
3401,427863.1785581026
3402,436721.8486634906
3403,499246.5537023217
3404,700507.8937428725
3405,960686.4332321102
3406,503969.18824126315
3407,489828.67643676477
3408,524729.4832983033
3409,354828.9721225245
3410,484981.76996978815
3411,327718.1285075054
3412,380226.58796742395
3413,1360627.183332927
3414,515999.67152396135
3415,419081.4336571209
3416,306417.040157938
3417,423067.7993197356
3418,371764.17713024083
3419,354480.00065955764
3420,457281.3714014713
3421,458207.49992968095
3422,593999.1229375275
3423,558033.4260731433
3424,436105.4469549465
3425,468842.8056059772
3426,379499.35152234416
3427,302893.01885945373
3428,423334.4974533124
3429,632312.633567396
3430,264072.7437215481
3431,648803.0088175038
3432,1034730.3772766759
3433,435944.2856523413
3434,509725.9973561496
3435,444069.52808527194
3436,987690.1399826291
3437,372770.2830759883
3438,429792.00452077936
3439,1111235.1254751328
3440,645297.3303141723
3441,361635.40375063
3442,878260.4746273033
3443,601791.1970966427
3444,358009.2559320397
3445,360432.6665315721
3446,283254.7667612439
3447,537383.3076176348
3448,1331480.7362712193
3449,519332.2155629791
3450,437336.8502721103
3451,429104.6760741855
3452,413794.25477826816
3453,342219.70867057366
3454,496952.8645287304
3455,735455.1696827519
3456,643977.7117389719
3457,289107.97213495
3458,514521.41394015285
3459,365989.6725871869
3460,367516.3876191551
3461,897179.0067162319
3462,324606.2794162957
3463,641535.8751519008
3464,765986.3860479811
3465,690002.3879543918
3466,290181.8892424421
3467,491858.0234804974
3468,480975.7602341911
3469,323153.3488947237
3470,1015656.9085133275
3471,701232.9005220578
3472,1172305.3993840558
3473,713816.8514427588
3474,495286.2512425983
3475,1303724.5658637425
3476,654859.296711585
3477,2039699.8908904819
3478,536624.2288253786
3479,773811.350758153
3480,558416.2836843601
3481,433843.2236866413
3482,435683.0713484484
3483,299623.6696455204
3484,619195.331861171
3485,803653.9246250371
3486,737328.7890616142
3487,233185.69056205323
3488,681585.996271235
3489,331128.1771188495
3490,331128.1771188495
3491,230048.43704249244
3492,786916.1158878969
3493,523934.64862896374
3494,505899.9029435194
3495,505509.2240812072
3496,603296.6402454808
3497,548125.8245833569
3498,667951.9303725592
3499,565377.9244240659
3500,639960.1974881948
3501,734773.7662331674
3502,509722.66540481977
3503,485219.23064745346
3504,503755.92578758416
3505,408202.87230285
3506,275792.96370049485
3507,459881.7450341283
3508,636197.5576129068
3509,397668.6813825838
3510,444363.94786093594
3511,429892.15479262045
3512,647200.362699063
3513,490527.8727634804
3514,627808.4564416365
3515,353734.1040520128
3516,608668.4343631746
3517,275721.5301130087
3518,546842.0062926711
3519,1108996.550028739
3520,436952.97780379606
3521,226419.83666267619
3522,494105.6584155642
3523,1351895.2416801117
3524,406908.64087607665
3525,594763.1515066786
3526,929247.2031734732
3527,421765.35755626333
3528,1065079.134101892
3529,256693.14561263542
3530,436571.9603107305
3531,613741.0712983093
3532,673830.0133788647
3533,1089968.9736078326
3534,1120848.2616204587
3535,501365.47937072767
3536,943254.6283083749
3537,484003.7208186536
3538,1249213.0903575397
3539,910869.6838259597
3540,1542264.4334180458
3541,468987.2205006414
3542,503574.9410372699
3543,458735.93667943473
3544,408468.5305866982
3545,596605.0380727364
3546,654795.371538378
3547,939794.0988640024
3548,2035833.7716909596
3549,424331.756894415
3550,728340.4438751008
3551,1567048.2773507396
3552,403361.7002917831
3553,1033716.6155568355
3554,513107.45987825
3555,397492.9616203089
3556,444268.56965440966
3557,613381.3581427328
3558,400596.02955181117
3559,456776.9081076487
3560,561856.0918500036
3561,617805.5511922898
3562,940531.5337070304
3563,219618.7491858448
3564,730568.0104155688
3565,380615.78986074193
3566,495770.6335243435
3567,479637.773461042
3568,479237.3967822661
3569,402298.24993473664
3570,430390.3339783746
3571,521072.9881833829
3572,438177.1594351189
3573,556319.163712712
3574,986476.4674668743
3575,834326.0790396224
3576,870927.9494792606
3577,376662.90804558503
3578,495284.357546243
3579,444333.9405318914
3580,329593.95007900475
3581,734552.454273245
3582,1008499.47199327
3583,509618.98579869326
3584,1151148.732907176
3585,590763.5949331283
3586,377965.7978818868
3587,665145.5587770051
3588,269288.25216106186
3589,417806.76908435114
3590,461575.0934383947
3591,638172.004491022
3592,749701.1360977973
3593,416625.1974564007
3594,472616.70764870197
3595,653591.0167062882
3596,676716.8787926097
3597,399963.8251284276
3598,465374.8639857009
3599,399385.2309227898
3600,566657.287343854
3601,402731.63740644604
3602,1305602.9063962828
3603,444265.29154283344
3604,662869.0768528695
3605,773180.8387444436
3606,298362.7535510302
3607,1087362.6467934866
3608,774475.8101446314
3609,348901.1886323686
3610,411208.48691251304
3611,461546.6655613594
3612,1035547.5297675446
3613,306283.7690847756
3614,497367.8514216376
3615,547287.1323446829
3616,392259.77899224695
3617,304478.9010957953
3618,322102.0992048237
3619,624831.2328695959
3620,397555.7795756252
3621,456704.54681899596
3622,450490.1819657872
3623,328137.4489558346
3624,404163.428603163
3625,354876.4236551848
3626,409382.13006331003
3627,452459.9590996654
3628,441197.029040396
3629,505971.4743959517
3630,1637731.2540054624
3631,1340416.4611162236
3632,433113.09089157474
3633,1815813.6414595274
3634,322290.0472354428
3635,300960.7580566689
3636,511147.2107752919
3637,774559.9418445184
3638,418448.36492924055
3639,522924.8125829367
3640,473388.2501485208
3641,327200.1539903828
3642,263219.59896454937
3643,936467.2201616687
3644,948572.4467442518
3645,515818.9748694451
3646,490138.1783342158
3647,410572.87645373924
3648,474698.07477827265
3649,642663.2023471192
3650,1068580.6824775822
3651,386924.37273973983
3652,377760.92721097637
3653,311335.4570592103
3654,850220.4012678786
3655,701576.428101455
3656,403677.88632877334
3657,409347.47296878207
3658,665776.3020398136
3659,560302.0954359069
3660,466855.6500640954
3661,664375.5956516841
3662,575893.2508965275
3663,615267.1368334242
3664,494278.78525549115
3665,429114.15437651915
3666,709627.46533264
3667,499401.79835148866
3668,406726.77119823394
3669,457439.09866064484
3670,424059.2626499657
3671,305196.5110258736
3672,149981.19259387377
3673,512714.83900756994
3674,547833.8204906376
3675,303780.9641659539
3676,1048451.7620923392
3677,843461.4970664474
3678,296222.7291160028
3679,149331.22889038897
3680,423147.22051225416
3681,484704.9049469152
3682,423271.2775645391
3683,1474170.535433643
3684,736975.9280015543
3685,801394.1486183989
3686,515426.8190225044
3687,302575.2567266566
3688,287457.23337244126
3689,600337.5582032541
3690,462504.28262127447
3691,1071803.766930441
3692,978260.9110226037
3693,414936.9096387096
3694,712616.9400369246
3695,359644.4052397311
3696,395205.3605873302
3697,716571.9035270988
3698,728073.9922645529
3699,693457.0178701518
3700,427254.0451543679
3701,687004.6496308334
3702,539847.2077116107
3703,591607.1319276323
3704,603111.7705715088
3705,489167.6696029911
3706,1314336.0380549338
3707,962723.8999295954
3708,499622.44047681626
3709,480795.7211022186
3710,409589.3961844153
3711,1005984.5443078813
3712,475525.2673084091
3713,466845.16236620804
3714,410094.73901613243
3715,494105.6584155642
3716,342112.5396382717
3717,435791.3338199387
3718,551426.2734385519
3719,700348.302998854
3720,663412.1071970369
3721,718366.5534471726
3722,764759.1196514104
3723,765458.151972124
3724,296199.27801011084
3725,304478.9010957953
3726,336994.7318235325
3727,624574.2834771208
3728,418497.12086201203
3729,464330.68554350734
3730,492470.9973798066
3731,423762.0195225403
3732,491250.1452198564
3733,334995.61269218253
3734,1007674.4068997089
3735,576668.3905424725
3736,725665.2064905488
3737,337928.5691842906
3738,323770.4612358629
3739,436105.4469549465
3740,753242.5440254004
3741,324461.8886244488
3742,668379.8883470806
3743,970328.6026030674
3744,1142955.8085769503
3745,743647.5092359079
3746,480875.77391974535
3747,337198.9021395199
3748,269326.4274366497
3749,455032.44532891514
3750,1607934.6119917138
3751,474842.483944137
3752,318465.6215298772
3753,251694.62618204486
3754,433358.56377982127
3755,675864.5568576101
3756,494842.24594286596
3757,343593.0132148904
3758,629920.6659484972
3759,970876.8932675407
3760,2490664.5889356364
3761,405637.330925514
3762,941779.4105242158
3763,684878.2596911294
3764,716977.011429352
3765,757191.0061294044
3766,296546.0832278667
3767,866734.1728199726
3768,397492.56488891353
3769,871673.0536852673
3770,825485.850320189
3771,304153.2111075636
3772,563995.9392184344
3773,635820.3098367642
3774,772636.4339113572
3775,178790.944018711
3776,706516.432336535
3777,304309.68031043396
3778,641551.1031775767
3779,508295.89693381276
3780,321242.26058102935
3781,637057.535445373
3782,975843.0713371786
3783,679850.0228225867
3784,426862.4593779994
3785,507582.73917070753
3786,507224.8168769955
3787,378293.67076451646
3788,427220.67838249356
3789,357176.7012502478
3790,385058.6691477166
3791,562705.5928175581
3792,713780.2717946561
3793,489425.4849588417
3794,573904.5987568608
3795,569301.8623618246
3796,387512.3909768787
3797,290772.82504765526
3798,969093.8789131369
3799,493455.40613392764
3800,714636.7817257722
3801,561920.2286547332
3802,295993.76563051995
3803,312230.89876955946
3804,680026.6043965176
3805,303976.8973183716
3806,709490.4618738473
3807,783328.3206194816
3808,527495.5475454965
3809,308289.05690479046
3810,480326.04689948086
3811,392633.82130805426
3812,1022790.3801796556
3813,808869.0775112993
3814,563823.2690171037
3815,1006287.401931159
3816,366500.70757157507
3817,450840.687742022
3818,456895.64515223843
3819,361635.40375063
3820,437741.9420576744
3821,594590.3369490373
3822,609745.7383259914
3823,491948.4040579585
3824,1060760.913150473
3825,406214.10628688487
3826,486297.30432221806
3827,412791.38988160435
3828,857983.8850198302
3829,722575.9396490533
3830,1007741.5448486294
3831,485662.35992148286
3832,901899.7508129346
3833,533911.8106939351
3834,264245.4665710734
3835,676316.6259854658
3836,389721.38425193215
3837,292719.1604694879
3838,697071.1253778378
3839,392304.67847282335
3840,738681.812564318
3841,583331.5401421023
3842,553218.7178391793
3843,633470.2605459781
3844,627678.7218635957
3845,270649.10054450727
3846,439494.86727260763
3847,310867.4936418908
3848,676796.8142825855
3849,311891.53819100244
3850,303256.0812014567
3851,1128505.2090913565
3852,664350.6315712184
3853,960993.4514438126
3854,858743.9803451776
3855,850990.295361555
3856,702608.2896858639
3857,891174.5576837069
3858,1437237.5731438883
3859,998357.1006986224
3860,1247393.0979135414
3861,247450.0692035664
3862,517238.52942627855
3863,604478.8376520859
3864,1030439.3704534672
3865,424071.4635741991
3866,349084.76296043594
3867,589177.743171755
3868,1080821.080200239
3869,396628.23695148085
3870,381895.42117145995
3871,539599.6915514376
3872,991306.1732439615
3873,1082041.1743783918
3874,554746.1365168768
3875,822832.7424870818
3876,1120014.557710668
3877,245743.05554201442
3878,526701.7856192492
3879,976234.2956142437
3880,406786.5706031427
3881,690285.0581576973
3882,509229.9194957906
3883,499750.28682829184
3884,569269.1977821924
3885,966828.7987008549
3886,764364.669344804
3887,568242.5330435381
3888,707712.7038246166
3889,773247.9722594256
3890,388014.1942104809
3891,684579.3679529536
3892,381297.13800751045
3893,339985.5503820343
3894,387913.6873426762
3895,339195.86859937967
3896,787954.0122199054
3897,327129.8006727069
3898,605591.8185949071
3899,396154.2478703817
3900,522676.465851835
3901,433053.0762334856
3902,716563.7618914659
3903,644653.7246807759
3904,600119.6763712431
3905,525758.8919721841
3906,901811.3165276914
3907,361004.3301441986
3908,536802.3003490345
3909,476041.0113735661
